        7.9425e-03, 7.8325e-03, 7.7239e-03, 7.6166e-03, 7.5107e-03, 7.4060e-03,
        7.3027e-03, 7.2007e-03, 7.0999e-03, 7.0005e-03, 6.9023e-03, 6.8053e-03,
        6.7095e-03, 6.6150e-03, 6.5217e-03, 6.4295e-03, 6.3385e-03, 6.2487e-03,
        6.1601e-03, 6.0725e-03, 5.9861e-03, 5.9008e-03, 5.8166e-03, 5.7335e-03,
        5.6515e-03, 5.5705e-03, 5.4906e-03, 5.4117e-03, 5.3338e-03, 5.2570e-03,
        5.1811e-03, 5.1063e-03, 5.0324e-03, 4.9595e-03, 4.8875e-03, 4.8165e-03,
        4.7465e-03, 4.6773e-03, 4.6091e-03, 4.5418e-03, 4.4753e-03, 4.4098e-03,
        4.3451e-03, 4.2813e-03, 4.2183e-03, 4.1562e-03, 4.0949e-03, 4.0344e-03,
        3.9748e-03, 3.9159e-03, 3.8579e-03, 3.8006e-03, 3.7441e-03, 3.6884e-03,
        3.6334e-03, 3.5792e-03, 3.5257e-03, 3.4729e-03, 3.4209e-03, 3.3695e-03,
        3.3189e-03, 3.2690e-03, 3.2197e-03, 3.1712e-03, 3.1233e-03, 3.0760e-03,
        3.0294e-03, 2.9835e-03, 2.9382e-03, 2.8935e-03, 2.8495e-03, 2.8060e-03,
        2.7632e-03, 2.7210e-03, 2.6793e-03, 2.6383e-03, 2.5978e-03, 2.5579e-03,
        2.5185e-03, 2.4798e-03, 2.4415e-03, 2.4038e-03, 2.3666e-03, 2.3300e-03,
        2.2939e-03, 2.2583e-03, 2.2232e-03, 2.1886e-03, 2.1545e-03, 2.1209e-03,
        2.0877e-03, 2.0551e-03, 2.0229e-03, 1.9912e-03, 1.9599e-03, 1.9291e-03,
        1.8987e-03, 1.8688e-03, 1.8393e-03, 1.8102e-03, 1.7816e-03, 1.7534e-03,
        1.7256e-03, 1.6982e-03, 1.6712e-03, 1.6445e-03, 1.6183e-03, 1.5925e-03,
        1.5671e-03, 1.5420e-03, 1.5173e-03, 1.4929e-03, 1.4690e-03, 1.4453e-03,
        1.4221e-03, 1.3992e-03, 1.3766e-03, 1.3543e-03, 1.3324e-03, 1.3108e-03,
        1.2896e-03, 1.2686e-03, 1.2480e-03, 1.2277e-03, 1.2077e-03, 1.1880e-03,
        1.1686e-03, 1.1494e-03, 1.1306e-03, 1.1121e-03, 1.0938e-03, 1.0758e-03,
        1.0581e-03, 1.0407e-03, 1.0235e-03, 1.0066e-03, 9.8998e-04, 9.7359e-04,
        9.5745e-04, 9.4156e-04, 9.2591e-04, 9.1051e-04, 8.9534e-04, 8.8041e-04,
        8.6571e-04, 8.5124e-04, 8.3699e-04, 8.2297e-04, 8.0916e-04, 7.9557e-04,
        7.8219e-04, 7.6902e-04, 7.5606e-04, 7.4330e-04, 7.3074e-04, 7.1838e-04,
        7.0621e-04, 6.9424e-04, 6.8246e-04, 6.7086e-04, 6.5944e-04, 6.4821e-04,
        6.3715e-04, 6.2627e-04, 6.1557e-04, 6.0503e-04, 5.9467e-04, 5.8447e-04,
        5.7443e-04, 5.6455e-04, 5.5483e-04, 5.4527e-04, 5.3586e-04, 5.2661e-04,
        5.1750e-04, 5.0854e-04, 4.9973e-04, 4.9105e-04, 4.8252e-04, 4.7413e-04,
        4.6587e-04, 4.5775e-04, 4.4976e-04, 4.4190e-04, 4.3417e-04, 4.2657e-04,
        4.1909e-04, 4.1174e-04, 4.0450e-04, 3.9739e-04, 3.9039e-04, 3.8350e-04,
        3.7673e-04, 3.7008e-04, 3.6353e-04, 3.5709e-04, 3.5076e-04, 3.4453e-04,
        3.3841e-04, 3.3239e-04, 3.2647e-04, 3.2065e-04, 3.1492e-04, 3.0930e-04,
        3.0376e-04, 2.9832e-04, 2.9297e-04, 2.8771e-04, 2.8254e-04, 2.7746e-04,
        2.7246e-04, 2.6755e-04, 2.6272e-04, 2.5797e-04, 2.5331e-04, 2.4872e-04,
        2.4421e-04, 2.3978e-04, 2.3542e-04, 2.3114e-04, 2.2693e-04, 2.2279e-04,
        2.1873e-04, 2.1473e-04, 2.1081e-04, 2.0695e-04, 2.0315e-04, 1.9943e-04,
        1.9576e-04, 1.9216e-04, 1.8863e-04, 1.8515e-04, 1.8173e-04, 1.7838e-04,
        1.7508e-04, 1.7184e-04, 1.6866e-04, 1.6553e-04, 1.6245e-04, 1.5944e-04,
        1.5647e-04, 1.5355e-04, 1.5069e-04, 1.4788e-04, 1.4511e-04, 1.4240e-04,
        1.3973e-04, 1.3711e-04, 1.3454e-04, 1.3201e-04, 1.2953e-04, 1.2709e-04,
        1.2470e-04, 1.2234e-04, 1.2003e-04, 1.1776e-04, 1.1554e-04, 1.1335e-04,
        1.1120e-04, 1.0909e-04, 1.0701e-04, 1.0498e-04, 1.0298e-04, 1.0101e-04,
        9.9087e-05, 9.7194e-05, 9.5335e-05, 9.3510e-05, 9.1718e-05, 8.9958e-05,
        8.8231e-05, 8.6535e-05, 8.4869e-05, 8.3234e-05, 8.1629e-05, 8.0054e-05,
        7.8507e-05, 7.6988e-05, 7.5497e-05, 7.4034e-05, 7.2598e-05, 7.1187e-05,
        6.9803e-05, 6.8445e-05, 6.7111e-05, 6.5802e-05, 6.4518e-05, 6.3257e-05,
        6.2020e-05, 6.0805e-05, 5.9613e-05, 5.8443e-05, 5.7296e-05, 5.6169e-05,
        5.5064e-05, 5.3979e-05, 5.2914e-05, 5.1870e-05, 5.0845e-05, 4.9839e-05,
        4.8852e-05, 4.7884e-05, 4.6934e-05, 4.6001e-05, 4.5087e-05, 4.4190e-05,
        4.3309e-05, 4.2446e-05, 4.1599e-05, 4.0767e-05], device='mps:0')
tensor([1.0000, 0.9999, 0.9998, 0.9997, 0.9997, 0.9996, 0.9994, 0.9993, 0.9992,
        0.9991, 0.9989, 0.9987, 0.9986, 0.9984, 0.9982, 0.9980, 0.9978, 0.9976,
        0.9974, 0.9971, 0.9969, 0.9966, 0.9963, 0.9961, 0.9958, 0.9955, 0.9952,
        0.9949, 0.9945, 0.9942, 0.9938, 0.9935, 0.9931, 0.9927, 0.9924, 0.9920,
        0.9916, 0.9911, 0.9907, 0.9903, 0.9898, 0.9894, 0.9889, 0.9885, 0.9880,
        0.9875, 0.9870, 0.9865, 0.9859, 0.9854, 0.9849, 0.9843, 0.9838, 0.9832,
        0.9826, 0.9820, 0.9814, 0.9808, 0.9802, 0.9796, 0.9790, 0.9783, 0.9777,
        0.9770, 0.9763, 0.9756, 0.9750, 0.9743, 0.9736, 0.9728, 0.9721, 0.9714,
        0.9706, 0.9699, 0.9691, 0.9683, 0.9676, 0.9668, 0.9660, 0.9652, 0.9643,
        0.9635, 0.9627, 0.9618, 0.9610, 0.9601, 0.9593, 0.9584, 0.9575, 0.9566,
        0.9557, 0.9548, 0.9539, 0.9529, 0.9520, 0.9510, 0.9501, 0.9491, 0.9481,
        0.9472, 0.9462, 0.9452, 0.9442, 0.9431, 0.9421, 0.9411, 0.9401, 0.9390,
        0.9379, 0.9369, 0.9358, 0.9347, 0.9336, 0.9325, 0.9314, 0.9303, 0.9292,
        0.9281, 0.9269, 0.9258, 0.9246, 0.9235, 0.9223, 0.9211, 0.9200, 0.9188,
        0.9176, 0.9164, 0.9151, 0.9139, 0.9127, 0.9115, 0.9102, 0.9090, 0.9077,
        0.9064, 0.9052, 0.9039, 0.9026, 0.9013, 0.9000, 0.8987, 0.8974, 0.8961,
        0.8947, 0.8934, 0.8920, 0.8907, 0.8893, 0.8880, 0.8866, 0.8852, 0.8838,
        0.8825, 0.8811, 0.8796, 0.8782, 0.8768, 0.8754, 0.8740, 0.8725, 0.8711,
        0.8696, 0.8682, 0.8667, 0.8653, 0.8638, 0.8623, 0.8608, 0.8593, 0.8578,
        0.8563, 0.8548, 0.8533, 0.8518, 0.8503, 0.8487, 0.8472, 0.8456, 0.8441,
        0.8425, 0.8410, 0.8394, 0.8378, 0.8363, 0.8347, 0.8331, 0.8315, 0.8299,
        0.8283, 0.8267, 0.8251, 0.8234, 0.8218, 0.8202, 0.8186, 0.8169, 0.8153,
        0.8136, 0.8120, 0.8103, 0.8087, 0.8070, 0.8053, 0.8036, 0.8020, 0.8003,
        0.7986, 0.7969, 0.7952, 0.7935, 0.7918, 0.7901, 0.7883, 0.7866, 0.7849,
        0.7832, 0.7814, 0.7797, 0.7780, 0.7762, 0.7745, 0.7727, 0.7710, 0.7692,
        0.7674, 0.7657, 0.7639, 0.7621, 0.7604, 0.7586, 0.7568, 0.7550, 0.7532,
        0.7514, 0.7496, 0.7478, 0.7460, 0.7442, 0.7424, 0.7406, 0.7388, 0.7370,
        0.7351, 0.7333, 0.7315, 0.7297, 0.7278, 0.7260, 0.7242, 0.7223, 0.7205,
        0.7186, 0.7168, 0.7149, 0.7131, 0.7112, 0.7094, 0.7075, 0.7057, 0.7038,
        0.7019, 0.7001, 0.6982, 0.6963, 0.6944, 0.6926, 0.6907, 0.6888, 0.6869,
        0.6851, 0.6832, 0.6813, 0.6794, 0.6775, 0.6756, 0.6737, 0.6718, 0.6699,
        0.6680, 0.6661, 0.6642, 0.6623, 0.6604, 0.6585, 0.6566, 0.6547, 0.6528,
        0.6509, 0.6490, 0.6471, 0.6452, 0.6433, 0.6414, 0.6395, 0.6376, 0.6356,
        0.6337, 0.6318, 0.6299, 0.6280, 0.6261, 0.6242, 0.6222, 0.6203, 0.6184,
        0.6165, 0.6146, 0.6127, 0.6107, 0.6088, 0.6069, 0.6050, 0.6031, 0.6012,
        0.5992, 0.5973, 0.5954, 0.5935, 0.5916, 0.5897, 0.5877, 0.5858, 0.5839,
        0.5820, 0.5801, 0.5782, 0.5762, 0.5743, 0.5724, 0.5705, 0.5686, 0.5667,
        0.5648, 0.5629, 0.5610, 0.5591, 0.5572, 0.5552, 0.5533, 0.5514, 0.5495,
        0.5476, 0.5457, 0.5438, 0.5419, 0.5400, 0.5382, 0.5363, 0.5344, 0.5325,
        0.5306, 0.5287, 0.5268, 0.5249, 0.5230, 0.5212, 0.5193, 0.5174, 0.5155,
        0.5136, 0.5118, 0.5099, 0.5080, 0.5062, 0.5043, 0.5024, 0.5006, 0.4987,
        0.4968, 0.4950, 0.4931, 0.4913, 0.4894, 0.4876, 0.4857, 0.4839, 0.4820,
        0.4802, 0.4784, 0.4765, 0.4747, 0.4729, 0.4710, 0.4692, 0.4674, 0.4656,
        0.4637, 0.4619, 0.4601, 0.4583, 0.4565, 0.4547, 0.4529, 0.4511, 0.4493,
        0.4475, 0.4457, 0.4439, 0.4421, 0.4403, 0.4385, 0.4368, 0.4350, 0.4332,
        0.4314, 0.4297, 0.4279, 0.4261, 0.4244, 0.4226, 0.4209, 0.4191, 0.4174,
        0.4156, 0.4139, 0.4122, 0.4104, 0.4087, 0.4070, 0.4052, 0.4035, 0.4018,
        0.4001, 0.3984, 0.3967, 0.3950, 0.3933, 0.3916, 0.3899, 0.3882, 0.3865,
        0.3848, 0.3831, 0.3814, 0.3798, 0.3781, 0.3764, 0.3748, 0.3731, 0.3715,
        0.3698, 0.3682, 0.3665, 0.3649, 0.3632, 0.3616, 0.3600, 0.3583, 0.3567,
        0.3551, 0.3535, 0.3519, 0.3503, 0.3487, 0.3471, 0.3455, 0.3439, 0.3423,
        0.3407, 0.3391, 0.3375, 0.3360, 0.3344, 0.3328, 0.3313, 0.3297, 0.3282,
        0.3266, 0.3251, 0.3235, 0.3220, 0.3205, 0.3189, 0.3174, 0.3159, 0.3144,
        0.3129, 0.3114, 0.3099, 0.3084, 0.3069, 0.3054, 0.3039, 0.3024, 0.3009,
        0.2995, 0.2980, 0.2965, 0.2951, 0.2936, 0.2922, 0.2907, 0.2893, 0.2878,
        0.2864, 0.2850, 0.2835, 0.2821, 0.2807, 0.2793, 0.2779, 0.2765, 0.2751,
        0.2737, 0.2723, 0.2709, 0.2695, 0.2681, 0.2667, 0.2654, 0.2640, 0.2626,
        0.2613, 0.2599, 0.2586, 0.2572, 0.2559, 0.2546, 0.2532, 0.2519, 0.2506,
        0.2493, 0.2480, 0.2466, 0.2453, 0.2440, 0.2427, 0.2415, 0.2402, 0.2389,
        0.2376, 0.2363, 0.2351, 0.2338, 0.2325, 0.2313, 0.2300, 0.2288, 0.2276,
        0.2263, 0.2251, 0.2239, 0.2226, 0.2214, 0.2202, 0.2190, 0.2178, 0.2166,
        0.2154, 0.2142, 0.2130, 0.2118, 0.2106, 0.2095, 0.2083, 0.2071, 0.2060,
        0.2048, 0.2037, 0.2025, 0.2014, 0.2002, 0.1991, 0.1980, 0.1968, 0.1957,
        0.1946, 0.1935, 0.1924, 0.1913, 0.1902, 0.1891, 0.1880, 0.1869, 0.1858,
        0.1847, 0.1837, 0.1826, 0.1815, 0.1805, 0.1794, 0.1784, 0.1773, 0.1763,
        0.1752, 0.1742, 0.1732, 0.1721, 0.1711, 0.1701, 0.1691, 0.1681, 0.1671,
        0.1661, 0.1651, 0.1641, 0.1631, 0.1621, 0.1612, 0.1602, 0.1592, 0.1583,
        0.1573, 0.1563, 0.1554, 0.1544, 0.1535, 0.1526, 0.1516, 0.1507, 0.1498,
        0.1488, 0.1479, 0.1470, 0.1461, 0.1452, 0.1443, 0.1434, 0.1425, 0.1416,
        0.1407, 0.1398, 0.1390, 0.1381, 0.1372, 0.1364, 0.1355, 0.1346, 0.1338,
        0.1329, 0.1321, 0.1313, 0.1304, 0.1296, 0.1288, 0.1279, 0.1271, 0.1263,
        0.1255, 0.1247, 0.1239, 0.1231, 0.1223, 0.1215, 0.1207, 0.1199, 0.1191,
        0.1184, 0.1176, 0.1168, 0.1161, 0.1153, 0.1145, 0.1138, 0.1130, 0.1123,
        0.1115, 0.1108, 0.1101, 0.1093, 0.1086, 0.1079, 0.1072, 0.1065, 0.1057,
        0.1050, 0.1043, 0.1036, 0.1029, 0.1022, 0.1016, 0.1009, 0.1002, 0.0995,
        0.0988, 0.0982, 0.0975, 0.0968, 0.0962, 0.0955, 0.0949, 0.0942, 0.0936,
        0.0929, 0.0923, 0.0916, 0.0910, 0.0904, 0.0897, 0.0891, 0.0885, 0.0879,
        0.0873, 0.0867, 0.0861, 0.0855, 0.0849, 0.0843, 0.0837, 0.0831, 0.0825,
        0.0819, 0.0813, 0.0808, 0.0802, 0.0796, 0.0790, 0.0785, 0.0779, 0.0774,
        0.0768, 0.0763, 0.0757, 0.0752, 0.0746, 0.0741, 0.0736, 0.0730, 0.0725,
        0.0720, 0.0715, 0.0709, 0.0704, 0.0699, 0.0694, 0.0689, 0.0684, 0.0679,
        0.0674, 0.0669, 0.0664, 0.0659, 0.0654, 0.0649, 0.0645, 0.0640, 0.0635,
        0.0630, 0.0626, 0.0621, 0.0616, 0.0612, 0.0607, 0.0603, 0.0598, 0.0594,
        0.0589, 0.0585, 0.0580, 0.0576, 0.0572, 0.0567, 0.0563, 0.0559, 0.0555,
        0.0550, 0.0546, 0.0542, 0.0538, 0.0534, 0.0530, 0.0526, 0.0522, 0.0518,
        0.0514, 0.0510, 0.0506, 0.0502, 0.0498, 0.0494, 0.0490, 0.0486, 0.0483,
        0.0479, 0.0475, 0.0472, 0.0468, 0.0464, 0.0461, 0.0457, 0.0453, 0.0450,
        0.0446, 0.0443, 0.0439, 0.0436, 0.0432, 0.0429, 0.0425, 0.0422, 0.0419,
        0.0415, 0.0412, 0.0409, 0.0406, 0.0402, 0.0399, 0.0396, 0.0393, 0.0390,
        0.0386, 0.0383, 0.0380, 0.0377, 0.0374, 0.0371, 0.0368, 0.0365, 0.0362,
        0.0359, 0.0356, 0.0353, 0.0350, 0.0348, 0.0345, 0.0342, 0.0339, 0.0336,
        0.0333, 0.0331, 0.0328, 0.0325, 0.0323, 0.0320, 0.0317, 0.0315, 0.0312,
        0.0309, 0.0307, 0.0304, 0.0302, 0.0299, 0.0297, 0.0294, 0.0292, 0.0289,
        0.0287, 0.0284, 0.0282, 0.0280, 0.0277, 0.0275, 0.0273, 0.0270, 0.0268,
        0.0266, 0.0263, 0.0261, 0.0259, 0.0257, 0.0255, 0.0252, 0.0250, 0.0248,
        0.0246, 0.0244, 0.0242, 0.0240, 0.0238, 0.0236, 0.0234, 0.0231, 0.0229,
        0.0227, 0.0226, 0.0224, 0.0222, 0.0220, 0.0218, 0.0216, 0.0214, 0.0212,
        0.0210, 0.0208, 0.0207, 0.0205, 0.0203, 0.0201, 0.0199, 0.0198, 0.0196,
        0.0194, 0.0192, 0.0191, 0.0189, 0.0187, 0.0186, 0.0184, 0.0182, 0.0181,
        0.0179, 0.0177, 0.0176, 0.0174, 0.0173, 0.0171, 0.0170, 0.0168, 0.0167,
        0.0165, 0.0164, 0.0162, 0.0161, 0.0159, 0.0158, 0.0156, 0.0155, 0.0153,
        0.0152, 0.0151, 0.0149, 0.0148, 0.0147, 0.0145, 0.0144, 0.0143, 0.0141,
        0.0140, 0.0139, 0.0137, 0.0136, 0.0135, 0.0134, 0.0132, 0.0131, 0.0130,
        0.0129, 0.0127, 0.0126, 0.0125, 0.0124, 0.0123, 0.0122, 0.0120, 0.0119,
        0.0118, 0.0117, 0.0116, 0.0115, 0.0114, 0.0113, 0.0112, 0.0111, 0.0110,
        0.0109, 0.0107, 0.0106, 0.0105, 0.0104, 0.0103, 0.0102, 0.0101, 0.0101,
        0.0100, 0.0099, 0.0098, 0.0097, 0.0096, 0.0095, 0.0094, 0.0093, 0.0092,
        0.0091, 0.0090, 0.0089, 0.0089, 0.0088, 0.0087, 0.0086, 0.0085, 0.0084,
        0.0084, 0.0083, 0.0082, 0.0081, 0.0080, 0.0080, 0.0079, 0.0078, 0.0077,
        0.0076, 0.0076, 0.0075, 0.0074, 0.0073, 0.0073, 0.0072, 0.0071, 0.0071,
        0.0070, 0.0069, 0.0069, 0.0068, 0.0067, 0.0066, 0.0066, 0.0065, 0.0064,
        0.0064], device='mps:0')
tensor([9.9995e-01, 9.9988e-01, 9.9978e-01, 9.9965e-01, 9.9950e-01, 9.9933e-01,
        9.9913e-01, 9.9890e-01, 9.9865e-01, 9.9838e-01, 9.9808e-01, 9.9776e-01,
        9.9741e-01, 9.9703e-01, 9.9663e-01, 9.9621e-01, 9.9576e-01, 9.9529e-01,
        9.9480e-01, 9.9427e-01, 9.9373e-01, 9.9316e-01, 9.9256e-01, 9.9194e-01,
        9.9130e-01, 9.9063e-01, 9.8994e-01, 9.8922e-01, 9.8848e-01, 9.8772e-01,
        9.8693e-01, 9.8611e-01, 9.8528e-01, 9.8442e-01, 9.8353e-01, 9.8262e-01,
        9.8169e-01, 9.8074e-01, 9.7976e-01, 9.7875e-01, 9.7773e-01, 9.7668e-01,
        9.7560e-01, 9.7451e-01, 9.7339e-01, 9.7225e-01, 9.7108e-01, 9.6989e-01,
        9.6868e-01, 9.6745e-01, 9.6619e-01, 9.6491e-01, 9.6361e-01, 9.6229e-01,
        9.6094e-01, 9.5958e-01, 9.5819e-01, 9.5678e-01, 9.5534e-01, 9.5389e-01,
        9.5241e-01, 9.5091e-01, 9.4939e-01, 9.4785e-01, 9.4629e-01, 9.4471e-01,
        9.4310e-01, 9.4148e-01, 9.3983e-01, 9.3816e-01, 9.3648e-01, 9.3477e-01,
        9.3304e-01, 9.3129e-01, 9.2953e-01, 9.2774e-01, 9.2593e-01, 9.2411e-01,
        9.2226e-01, 9.2039e-01, 9.1851e-01, 9.1660e-01, 9.1468e-01, 9.1274e-01,
        9.1078e-01, 9.0880e-01, 9.0680e-01, 9.0479e-01, 9.0275e-01, 9.0070e-01,
        8.9863e-01, 8.9654e-01, 8.9444e-01, 8.9231e-01, 8.9017e-01, 8.8802e-01,
        8.8584e-01, 8.8365e-01, 8.8144e-01, 8.7922e-01, 8.7698e-01, 8.7472e-01,
        8.7245e-01, 8.7016e-01, 8.6786e-01, 8.6554e-01, 8.6320e-01, 8.6085e-01,
        8.5848e-01, 8.5610e-01, 8.5371e-01, 8.5130e-01, 8.4887e-01, 8.4643e-01,
        8.4398e-01, 8.4151e-01, 8.3903e-01, 8.3654e-01, 8.3403e-01, 8.3151e-01,
        8.2897e-01, 8.2642e-01, 8.2386e-01, 8.2129e-01, 8.1870e-01, 8.1610e-01,
        8.1349e-01, 8.1087e-01, 8.0824e-01, 8.0559e-01, 8.0293e-01, 8.0026e-01,
        7.9758e-01, 7.9489e-01, 7.9219e-01, 7.8948e-01, 7.8676e-01, 7.8402e-01,
        7.8128e-01, 7.7853e-01, 7.7576e-01, 7.7299e-01, 7.7021e-01, 7.6742e-01,
        7.6461e-01, 7.6181e-01, 7.5899e-01, 7.5616e-01, 7.5332e-01, 7.5048e-01,
        7.4763e-01, 7.4477e-01, 7.4190e-01, 7.3903e-01, 7.3615e-01, 7.3326e-01,
        7.3036e-01, 7.2746e-01, 7.2455e-01, 7.2163e-01, 7.1871e-01, 7.1578e-01,
        7.1284e-01, 7.0990e-01, 7.0696e-01, 7.0401e-01, 7.0105e-01, 6.9809e-01,
        6.9512e-01, 6.9215e-01, 6.8917e-01, 6.8619e-01, 6.8320e-01, 6.8021e-01,
        6.7722e-01, 6.7422e-01, 6.7122e-01, 6.6822e-01, 6.6521e-01, 6.6220e-01,
        6.5918e-01, 6.5617e-01, 6.5315e-01, 6.5013e-01, 6.4710e-01, 6.4408e-01,
        6.4105e-01, 6.3802e-01, 6.3499e-01, 6.3195e-01, 6.2892e-01, 6.2588e-01,
        6.2284e-01, 6.1981e-01, 6.1677e-01, 6.1373e-01, 6.1069e-01, 6.0765e-01,
        6.0461e-01, 6.0157e-01, 5.9853e-01, 5.9549e-01, 5.9245e-01, 5.8941e-01,
        5.8638e-01, 5.8334e-01, 5.8031e-01, 5.7727e-01, 5.7424e-01, 5.7121e-01,
        5.6818e-01, 5.6515e-01, 5.6213e-01, 5.5910e-01, 5.5608e-01, 5.5306e-01,
        5.5005e-01, 5.4703e-01, 5.4402e-01, 5.4101e-01, 5.3801e-01, 5.3501e-01,
        5.3201e-01, 5.2901e-01, 5.2602e-01, 5.2303e-01, 5.2005e-01, 5.1707e-01,
        5.1409e-01, 5.1112e-01, 5.0815e-01, 5.0519e-01, 5.0223e-01, 4.9928e-01,
        4.9633e-01, 4.9339e-01, 4.9045e-01, 4.8752e-01, 4.8459e-01, 4.8167e-01,
        4.7875e-01, 4.7584e-01, 4.7293e-01, 4.7003e-01, 4.6714e-01, 4.6425e-01,
        4.6137e-01, 4.5849e-01, 4.5562e-01, 4.5276e-01, 4.4991e-01, 4.4706e-01,
        4.4421e-01, 4.4138e-01, 4.3855e-01, 4.3573e-01, 4.3292e-01, 4.3011e-01,
        4.2731e-01, 4.2452e-01, 4.2173e-01, 4.1896e-01, 4.1619e-01, 4.1343e-01,
        4.1067e-01, 4.0793e-01, 4.0519e-01, 4.0246e-01, 3.9974e-01, 3.9703e-01,
        3.9433e-01, 3.9163e-01, 3.8895e-01, 3.8627e-01, 3.8360e-01, 3.8094e-01,
        3.7829e-01, 3.7564e-01, 3.7301e-01, 3.7039e-01, 3.6777e-01, 3.6516e-01,
        3.6257e-01, 3.5998e-01, 3.5740e-01, 3.5483e-01, 3.5228e-01, 3.4973e-01,
        3.4719e-01, 3.4466e-01, 3.4214e-01, 3.3963e-01, 3.3713e-01, 3.3463e-01,
        3.3215e-01, 3.2968e-01, 3.2722e-01, 3.2477e-01, 3.2233e-01, 3.1990e-01,
        3.1748e-01, 3.1507e-01, 3.1267e-01, 3.1029e-01, 3.0791e-01, 3.0554e-01,
        3.0318e-01, 3.0084e-01, 2.9850e-01, 2.9618e-01, 2.9386e-01, 2.9156e-01,
        2.8926e-01, 2.8698e-01, 2.8471e-01, 2.8245e-01, 2.8020e-01, 2.7796e-01,
        2.7573e-01, 2.7351e-01, 2.7131e-01, 2.6911e-01, 2.6693e-01, 2.6476e-01,
        2.6259e-01, 2.6044e-01, 2.5830e-01, 2.5617e-01, 2.5405e-01, 2.5195e-01,
        2.4985e-01, 2.4777e-01, 2.4569e-01, 2.4363e-01, 2.4158e-01, 2.3954e-01,
        2.3751e-01, 2.3549e-01, 2.3349e-01, 2.3149e-01, 2.2951e-01, 2.2754e-01,
        2.2558e-01, 2.2363e-01, 2.2169e-01, 2.1976e-01, 2.1784e-01, 2.1594e-01,
        2.1404e-01, 2.1216e-01, 2.1029e-01, 2.0843e-01, 2.0658e-01, 2.0474e-01,
        2.0291e-01, 2.0110e-01, 1.9929e-01, 1.9750e-01, 1.9572e-01, 1.9395e-01,
        1.9219e-01, 1.9044e-01, 1.8870e-01, 1.8698e-01, 1.8526e-01, 1.8356e-01,
        1.8186e-01, 1.8018e-01, 1.7851e-01, 1.7685e-01, 1.7520e-01, 1.7356e-01,
        1.7194e-01, 1.7032e-01, 1.6871e-01, 1.6712e-01, 1.6554e-01, 1.6396e-01,
        1.6240e-01, 1.6085e-01, 1.5931e-01, 1.5778e-01, 1.5626e-01, 1.5475e-01,
        1.5326e-01, 1.5177e-01, 1.5029e-01, 1.4883e-01, 1.4737e-01, 1.4593e-01,
        1.4449e-01, 1.4307e-01, 1.4165e-01, 1.4025e-01, 1.3886e-01, 1.3748e-01,
        1.3610e-01, 1.3474e-01, 1.3339e-01, 1.3205e-01, 1.3072e-01, 1.2940e-01,
        1.2809e-01, 1.2679e-01, 1.2549e-01, 1.2421e-01, 1.2294e-01, 1.2168e-01,
        1.2043e-01, 1.1919e-01, 1.1796e-01, 1.1674e-01, 1.1552e-01, 1.1432e-01,
        1.1313e-01, 1.1195e-01, 1.1077e-01, 1.0961e-01, 1.0845e-01, 1.0731e-01,
        1.0617e-01, 1.0505e-01, 1.0393e-01, 1.0282e-01, 1.0172e-01, 1.0063e-01,
        9.9551e-02, 9.8480e-02, 9.7418e-02, 9.6365e-02, 9.5320e-02, 9.4285e-02,
        9.3258e-02, 9.2241e-02, 9.1232e-02, 9.0231e-02, 8.9240e-02, 8.8257e-02,
        8.7283e-02, 8.6317e-02, 8.5360e-02, 8.4411e-02, 8.3471e-02, 8.2539e-02,
        8.1615e-02, 8.0700e-02, 7.9793e-02, 7.8894e-02, 7.8003e-02, 7.7120e-02,
        7.6245e-02, 7.5379e-02, 7.4520e-02, 7.3669e-02, 7.2826e-02, 7.1991e-02,
        7.1164e-02, 7.0344e-02, 6.9532e-02, 6.8728e-02, 6.7931e-02, 6.7141e-02,
        6.6360e-02, 6.5585e-02, 6.4818e-02, 6.4058e-02, 6.3306e-02, 6.2561e-02,
        6.1823e-02, 6.1092e-02, 6.0368e-02, 5.9652e-02, 5.8942e-02, 5.8239e-02,
        5.7543e-02, 5.6854e-02, 5.6172e-02, 5.5497e-02, 5.4828e-02, 5.4166e-02,
        5.3511e-02, 5.2862e-02, 5.2220e-02, 5.1584e-02, 5.0955e-02, 5.0332e-02,
        4.9715e-02, 4.9105e-02, 4.8501e-02, 4.7903e-02, 4.7311e-02, 4.6726e-02,
        4.6146e-02, 4.5573e-02, 4.5005e-02, 4.4444e-02, 4.3888e-02, 4.3338e-02,
        4.2794e-02, 4.2256e-02, 4.1723e-02, 4.1196e-02, 4.0675e-02, 4.0159e-02,
        3.9649e-02, 3.9144e-02, 3.8645e-02, 3.8151e-02, 3.7662e-02, 3.7179e-02,
        3.6701e-02, 3.6228e-02, 3.5760e-02, 3.5298e-02, 3.4841e-02, 3.4388e-02,
        3.3941e-02, 3.3498e-02, 3.3061e-02, 3.2628e-02, 3.2201e-02, 3.1778e-02,
        3.1359e-02, 3.0946e-02, 3.0537e-02, 3.0133e-02, 2.9733e-02, 2.9338e-02,
        2.8948e-02, 2.8562e-02, 2.8180e-02, 2.7803e-02, 2.7430e-02, 2.7061e-02,
        2.6697e-02, 2.6337e-02, 2.5981e-02, 2.5629e-02, 2.5281e-02, 2.4938e-02,
        2.4598e-02, 2.4263e-02, 2.3931e-02, 2.3603e-02, 2.3280e-02, 2.2960e-02,
